"調查開始日期Survey Start Date","調查結束日期Survey End Date","樣本數目Sample size","次樣本數目Subsample size","回應比率Response rate","好信任Very trust","幾信任Quite trust","一半半Half-half","幾唔信任Quite distrust","好唔信任Very distrust","唔知/難講DK/HS","合計Total","信任Trust","不信任Distrust","淨值Net Value","平均量值Mean value","基數Base","樣本平均標準誤差Standard Error of Mean","備註Remark"
"2024-01-02","2024-01-11","669","335","50.4%","23.8%","27.9%","12.4%","7.9%","27.1%","0.9%","100.0%","51.7%","35.0%","16.7%","3.1","331","0.1","$"
"2023-11-01","2023-11-15","1,004","518","51.4%","23.3%","30.5%","10.8%","12.1%","20.6%","2.7%","100.0%","53.8%","32.7%","21.2%","3.2","504","0.1",""
"2023-08-01","2023-08-10","1,005","520","54.5%","16.5%","31.6%","13.4%","16.1%","21.7%","0.7%","100.0%","48.1%","37.8%","10.2%","3.1","516","0.1",""
"2023-05-03","2023-05-18","1,003","514","52.4%","23.2%","28.7%","13.6%","12.8%","19.6%","2.1%","100.0%","51.9%","32.4%","19.5%","3.2","503","0.1",""
"2023-02-01","2023-02-09","1,017","504","58.0%","21.0%","32.4%","15.2%","11.5%","17.5%","2.3%","100.0%","53.5%","29.0%","24.4%","3.3","474","0.1",""
"2022-11-02","2022-11-10","1,001","507","48.9%","19.1%","30.6%","14.6%","14.3%","19.8%","1.6%","100.0%","49.7%","34.1%","15.5%","3.2","498","0.1",""
"2022-07-04","2022-07-07","1,003","1,001","50.1%","21.2%","25.8%","18.2%","10.7%","20.4%","3.6%","100.0%","47.0%","31.1%","15.9%","3.2","965","0.1",""
"2022-06-20","2022-06-24","1,001","553","45.3%","13.6%","26.7%","20.9%","14.1%","20.9%","3.9%","100.0%","40.2%","35.0%","5.2%","3.0","531","0.1",""
"2022-05-12","2022-05-20","1,003","660","40.9%","11.8%","23.2%","16.7%","15.3%","31.0%","2.0%","100.0%","35.0%","46.3%","-11.3%","2.7","643","0.1",""
"2022-04-19","2022-04-22","1,001","660","47.6%","10.7%","26.1%","15.8%","15.9%","29.1%","2.5%","100.0%","36.8%","45.0%","-8.2%","2.7","641","0.1",""
"2022-03-21","2022-03-25","1,004","615","42.1%","7.3%","16.5%","15.3%","16.9%","41.5%","2.5%","100.0%","23.8%","58.4%","-34.5%","2.3","597","0.1",""
"2022-02-21","2022-02-24","1,002","663","49.7%","8.5%","21.6%","17.0%","13.6%","34.3%","5.1%","100.0%","30.1%","47.8%","-17.7%","2.5","627","0.1",""
"2022-01-17","2022-01-20","1,001","599","48.4%","10.4%","25.5%","12.4%","13.8%","35.0%","2.8%","100.0%","36.0%","48.8%","-12.9%","2.6","577","0.1",""
"2021-12-09","2021-12-14","1,017","594","58.0%","14.5%","24.0%","10.1%","13.8%","36.1%","1.5%","100.0%","38.5%","49.9%","-11.4%","2.7","583","0.1",""
"2021-11-15","2021-11-18","1,004","680","53.7%","16.1%","25.7%","12.6%","11.7%","32.4%","1.5%","100.0%","41.8%","44.1%","-2.4%","2.8","669","0.1",""
"2021-10-18","2021-10-22","1,000","599","52.2%","12.5%","25.8%","15.7%","12.4%","31.8%","1.8%","100.0%","38.2%","44.2%","-6.0%","2.7","588","0.1",""
"2021-09-16","2021-09-23","1,036","658","44.1%","13.1%","21.9%","14.4%","12.9%","35.2%","2.5%","100.0%","35.0%","48.1%","-13.1%","2.6","639","0.1",""
"2021-08-20","2021-08-26","1,003","661","52.9%","11.7%","22.2%","14.8%","10.0%","39.7%","1.6%","100.0%","34.0%","49.6%","-15.7%","2.6","648","0.1",""
"2021-07-19","2021-07-22","1,000","581","48.5%","18.6%","19.4%","10.3%","9.9%","40.3%","1.5%","100.0%","38.1%","50.1%","-12.1%","2.7","568","0.1",""
"2021-06-21","2021-06-25","1,014","579","49.3%","15.1%","18.5%","13.5%","11.1%","40.5%","1.5%","100.0%","33.5%","51.5%","-18.0%","2.6","569","0.1",""
"2021-05-17","2021-05-21","1,004","568","52.5%","12.5%","18.7%","13.6%","14.0%","39.6%","1.7%","100.0%","31.2%","53.5%","-22.3%","2.5","638","0.1",""
"2021-04-19","2021-04-22","1,004","555","54.5%","10.9%","20.7%","14.2%","12.6%","39.5%","2.1%","100.0%","31.6%","52.1%","-20.5%","2.5","540","0.1",""
"2021-03-22","2021-03-25","1,010","557","56.8%","12.2%","19.9%","12.8%","12.0%","41.1%","1.9%","100.0%","32.1%","53.1%","-21.0%","2.5","546","0.1",""
"2021-02-24","2021-02-26","1,000","506","57.2%","13.5%","22.7%","12.3%","10.0%","39.8%","1.7%","100.0%","36.1%","49.9%","-13.7%","2.6","495","0.1",""
"2021-01-18","2021-01-22","1,011","502","67.2%","12.8%","15.4%","20.1%","14.0%","36.7%","1.1%","100.0%","28.1%","50.7%","-22.6%","2.5","496","0.1",""
"2020-12-18","2020-12-22","1,014","622","68.7%","11.2%","17.5%","14.7%","12.8%","43.1%","0.8%","100.0%","28.6%","55.9%","-27.3%","2.4","616","0.1",""
"2020-11-23","2020-11-26","1,085","535","74.6%","12.8%","17.0%","19.1%","10.0%","39.4%","1.7%","100.0%","29.8%","49.4%","-19.6%","2.4","690","0.1",""
"2020-10-19","2020-10-22","1,020","624","62.2%","13.3%","13.0%","11.4%","11.6%","49.7%","1.0%","100.0%","26.3%","61.3%","-34.9%","2.4","690","0.1",""
"2020-09-21","2020-09-24","1,013","703","61.5%","13.4%","13.2%","17.4%","10.2%","44.6%","1.2%","100.0%","26.6%","54.8%","-28.2%","2.4","690","0.1",""
"2020-08-17","2020-08-20","1,020","688","60.9%","15.1%","15.1%","9.0%","9.5%","49.8%","1.5%","100.0%","30.2%","59.3%","-29.1%","2.4","676","0.1",""
"2020-07-20","2020-07-24","1,029","625","62.5%","12.1%","13.3%","12.2%","8.8%","52.1%","1.4%","100.0%","25.5%","60.9%","-35.5%","2.2","615","0.1",""
"2020-06-15","2020-06-18","1,002","627","54.1%","11.5%","15.3%","11.8%","9.5%","49.1%","2.8%","100.0%","26.8%","58.6%","-31.8%","2.3","609","0.1",""
"2020-05-19","2020-05-21","1,001","617","55.6%","9.0%","18.3%","8.6%","8.7%","54.3%","1.2%","100.0%","27.3%","62.9%","-35.7%","2.2","609","0.1",""
"2020-04-14","2020-04-17","1,005","657","64.5%","12.6%","15.9%","10.1%","10.8%","49.5%","1.0%","100.0%","28.5%","60.3%","-31.8%","2.3","651","0.1",""
"2020-03-17","2020-03-20","1,004","620","62.9%","13.2%","11.3%","12.2%","12.7%","49.0%","1.6%","100.0%","24.5%","61.7%","-37.1%","2.3","607","0.1",""
"2020-02-17","2020-02-19","1,008","617","64.6%","3.7%","10.5%","8.3%","13.3%","62.6%","1.6%","100.0%","14.2%","75.9%","-61.7%","1.8","607","0.1",""
"2020-01-16","2020-01-21","1,004","641","69.7%","8.9%","10.1%","10.4%","13.3%","55.9%","1.2%","100.0%","19.1%","69.2%","-50.1%","2.0","633","0.1",""
"2019-12-13","2019-12-18","1,046","618","61.6%","9.0%","15.5%","10.8%","12.8%","50.4%","1.4%","100.0%","24.6%","63.2%","-38.6%","2.2","608","0.1",""
"2019-11-15","2019-11-21","1,008","607","74.1%","7.9%","14.9%","11.7%","15.6%","48.5%","1.5%","100.0%","22.8%","64.0%","-41.3%","2.2","597","0.1",""
"2019-10-17","2019-10-23","1,038","623","63.2%","8.2%","15.2%","7.3%","14.7%","53.1%","1.5%","100.0%","23.4%","67.8%","-44.4%","2.1","613","0.1",""
"2019-08-15","2019-08-20","1,023","632","68.5%","11.0%","16.1%","7.5%","13.1%","50.8%","1.6%","100.0%","27.0%","63.8%","-36.8%","2.2","620","0.1",""
"2019-07-17","2019-07-19","1,002","555","59.8%","10.4%","19.0%","9.1%","16.0%","44.4%","1.1%","100.0%","29.5%","60.4%","-30.9%","2.3","548","0.1",""
"2019-06-17","2019-06-20","1,015","623","58.7%","12.4%","15.5%","10.7%","18.8%","41.4%","1.3%","100.0%","27.9%","60.2%","-32.3%","2.4","611","0.1",""
"2019-05-20","2019-05-23","1,013","686","61.9%","12.6%","23.7%","12.2%","20.7%","29.7%","1.1%","100.0%","36.3%","50.4%","-14.1%","2.7","677","0.1",""
"2019-02-28","2019-03-05","1,024","639","72.2%","10.8%","23.5%","18.6%","18.1%","28.4%","0.6%","100.0%","34.3%","46.5%","-12.2%","2.7","631","0.1",""
"2019-01-21","2019-01-24","1,000","532","59.0%","12.0%","31.8%","18.0%","16.6%","20.4%","1.1%","100.0%","43.8%","37.1%","6.7%","3.0","526","0.1",""
"2018-11-15","2018-11-19","1,000","553","67.9%","16.5%","28.7%","15.5%","18.0%","20.8%","0.5%","100.0%","45.3%","38.8%","6.5%","3.0","550","0.1","@"
"2018-09-03","2018-09-06","1,030","515","50.4%","13.3%","38.0%","11.6%","17.1%","18.8%","1.3%","100.0%","51.3%","35.9%","15.4%","3.1","507","0.1",""
"2018-07-18","2018-07-23","1,002","595","49.0%","9.6%","36.9%","14.5%","16.3%","21.1%","1.5%","100.0%","46.5%","37.5%","9.0%","3.0","583","0.1",""
"2018-07-03","2018-07-05","1,001","570","59.0%","12.0%","33.2%","17.5%","15.9%","20.2%","1.2%","100.0%","45.3%","36.1%","9.1%","3.0","562","0.1",""
"2018-06-14","2018-06-21","1,000","634","59.6%","12.1%","39.1%","11.5%","15.4%","19.4%","2.5%","100.0%","51.2%","34.8%","16.3%","3.1","618","0.1",""
"2018-06-04","2018-06-07","1,001","623","56.3%","11.3%","37.8%","14.2%","18.1%","17.6%","1.1%","100.0%","49.1%","35.7%","13.4%","3.1","616","0.1",""
"2018-05-21","2018-05-25","1,009","547","55.9%","7.7%","33.8%","14.7%","21.1%","22.1%","0.7%","100.0%","41.5%","43.1%","-1.6%","2.8","542","0.1",""
"2018-05-04","2018-05-09","1,017","556","59.5%","12.2%","34.5%","17.4%","18.5%","16.8%","0.7%","100.0%","46.7%","35.3%","11.4%","3.1","551","0.1",""
"2018-04-16","2018-04-19","1,001","632","56.4%","10.9%","32.0%","21.0%","15.3%","19.6%","1.1%","100.0%","42.9%","34.9%","8.0%","3.0","622","0.1",""
"2018-04-02","2018-04-04","1,003","609","59.3%","10.6%","31.4%","15.0%","20.9%","21.2%","0.9%","100.0%","42.1%","42.1%","0.0%","2.9","603","0.1",""
"2018-03-15","2018-03-20","1,006","550","62.5%","11.2%","35.5%","18.2%","16.4%","16.5%","2.2%","100.0%","46.7%","32.9%","13.8%","3.1","537","0.1",""
"2018-03-01","2018-03-06","1,002","605","64.7%","9.0%","34.9%","15.1%","20.5%","19.1%","1.5%","100.0%","43.8%","39.5%","4.3%","2.9","595","0.1",""
"2018-02-20","2018-02-22","1,017","676","63.6%","15.5%","31.1%","16.3%","20.9%","14.7%","1.5%","100.0%","46.6%","35.6%","11.0%","3.1","664","0.1",""
"2018-02-01","2018-02-06","1,001","601","62.5%","11.4%","34.1%","15.7%","16.5%","21.5%","0.7%","100.0%","45.6%","38.0%","7.5%","3.0","597","0.1",""
"2018-01-15","2018-01-18","1,035","620","63.6%","11.8%","31.5%","14.4%","19.9%","20.5%","2.0%","100.0%","43.3%","40.4%","2.9%","2.9","605","0.1",""
"2018-01-03","2018-01-04","1,000","572","58.3%","13.4%","30.6%","17.4%","22.2%","14.5%","1.9%","100.0%","44.0%","36.7%","7.3%","3.1","561","0.1",""
"2017-12-18","2017-12-19","1,013","585","64.9%","11.8%","36.3%","15.2%","16.9%","17.6%","2.2%","100.0%","48.1%","34.5%","13.6%","3.1","567","0.1",""
"2017-12-04","2017-12-06","1,034","842","61.0%","12.0%","36.3%","17.4%","16.0%","17.4%","0.9%","100.0%","48.3%","33.4%","14.8%","3.1","834","0.1",""
"2017-11-14","2017-11-16","1,011","685","62.8%","13.9%","41.1%","18.9%","14.5%","11.3%","0.3%","100.0%","55.0%","25.8%","29.2%","3.3","760","0.1",""
"2017-11-06","2017-11-09","1,002","718","57.6%","13.0%","34.3%","17.4%","18.0%","16.8%","0.5%","100.0%","47.3%","34.8%","12.5%","3.1","713","0.1",""
"2017-10-16","2017-10-19","1,009","685","64.5%","13.1%","39.2%","17.2%","17.4%","12.0%","1.1%","100.0%","52.3%","29.4%","22.9%","3.2","678","0.1",""
"2017-09-12","2017-09-15","1,017","838","57.6%","12.8%","31.8%","15.2%","19.5%","19.3%","1.4%","100.0%","44.6%","38.8%","5.8%","3.0","826","0.1","*"
"2017-09-01","2017-09-06","1,010","1,010","51.0%","15.7%","33.5%","19.4%","16.4%","14.5%","0.6%","100.0%","49.2%","30.9%","18.3%","3.2","1,004","0.1","*"
"2017-08-16","2017-08-21","1,028","761","47.7%","12.5%","31.6%","19.1%","18.6%","15.9%","2.3%","100.0%","44.1%","34.5%","9.6%","3.1","743","0.1","*"
"2017-08-02","2017-08-07","1,016","763","55.0%","13.7%","30.2%","17.6%","18.3%","17.5%","2.6%","100.0%","43.9%","35.8%","8.1%","3.0","743","0.1","*"
"2017-07-17","2017-07-20","1,020","791","63.9%","14.2%","31.7%","15.2%","14.9%","22.0%","2.0%","100.0%","45.9%","36.9%","9.0%","3.0","775","0.1","*"
"2017-07-03","2017-07-06","1,036","641","60.1%","14.7%","32.3%","16.6%","21.8%","12.6%","2.1%","100.0%","47.0%","34.4%","12.6%","3.1","627","0.1","*"
"2017-06-19","2017-06-22","1,007","590","71.2%","10.0%","34.0%","15.9%","20.1%","17.0%","3.1%","100.0%","44.0%","37.1%","6.9%","3.0","572","0.1",""
"2017-06-13","2017-06-15","1,004","602","69.8%","12.5%","24.6%","23.8%","16.4%","21.5%","1.3%","100.0%","37.1%","37.9%","-0.8%","2.9","595","0.1",""
"2017-06-05","2017-06-08","1,036","616","69.4%","9.3%","29.2%","17.5%","17.5%","25.4%","1.1%","100.0%","38.5%","42.9%","-4.4%","2.8","609","0.1",""
"2017-05-22","2017-05-25","1,003","633","69.7%","8.6%","28.1%","17.8%","22.2%","21.7%","1.7%","100.0%","36.7%","43.9%","-7.2%","2.8","623","0.1",""
"2017-05-08","2017-05-11","1,004","584","72.1%","9.3%","31.7%","16.8%","22.2%","19.4%","0.7%","100.0%","41.0%","41.6%","-0.6%","2.9","580","0.1",""
"2017-04-24","2017-04-27","1,006","630","71.4%","10.0%","31.9%","16.1%","18.5%","22.1%","1.4%","100.0%","41.9%","40.6%","1.3%","2.9","621","0.1",""
"2017-04-03","2017-04-06","1,009","547","73.1%","10.9%","36.1%","16.4%","20.8%","14.2%","1.6%","100.0%","47.0%","35.0%","12.0%","3.1","538","0.1",""
"2017-03-21","2017-03-24","1,073","626","72.4%","16.5%","31.3%","18.9%","15.1%","16.5%","1.7%","100.0%","47.8%","31.6%","16.2%","3.2","616","0.1",""
"2017-03-16","2017-03-20","1,017","652","72.2%","9.0%","37.2%","18.0%","18.6%","16.6%","0.7%","100.0%","46.2%","35.2%","11.0%","3.0","648","0.1",""
"2017-03-06","2017-03-10","1,005","673","69.8%","10.3%","33.2%","19.8%","17.5%","17.5%","1.7%","100.0%","43.5%","35.0%","8.5%","3.0","661","0.1",""
"2017-02-20","2017-02-24","1,006","636","70.8%","11.1%","34.8%","16.1%","21.7%","14.1%","2.2%","100.0%","45.9%","35.8%","10.1%","3.1","622","0.1",""
"2017-02-06","2017-02-09","1,029","622","70.5%","8.3%","34.0%","16.8%","19.0%","20.7%","1.1%","100.0%","42.3%","39.7%","2.6%","2.9","615","0.1",""
"2017-01-19","2017-01-24","1,002","544","69.5%","11.5%","36.0%","13.4%","16.2%","20.7%","2.3%","100.0%","47.5%","36.9%","10.6%","3.0","531","0.1",""
"2017-01-03","2017-01-05","1,004","650","56.7%","10.0%","31.9%","18.1%","19.4%","19.8%","0.8%","100.0%","41.9%","39.2%","2.7%","2.9","645","0.1",""
"2016-12-19","2016-12-22","1,009","512","70.9%","11.9%","33.8%","14.4%","22.0%","16.5%","1.2%","100.0%","45.7%","38.5%","7.2%","3.0","505","0.1",""
"2016-12-12","2016-12-15","1,001","633","71.6%","11.8%","27.9%","22.6%","17.8%","18.1%","1.9%","100.0%","39.7%","35.9%","3.8%","3.0","621","0.1",""
"2016-12-02","2016-12-08","1,008","600","69.2%","10.5%","29.9%","16.9%","18.4%","21.9%","2.4%","100.0%","40.4%","40.3%","0.1%","2.9","586","0.1",""
"2016-11-21","2016-11-24","1,000","535","70.8%","8.0%","32.6%","19.8%","17.3%","20.0%","2.3%","100.0%","40.6%","37.3%","3.3%","2.9","522","0.1",""
"2016-11-07","2016-11-10","1,004","536","71.2%","10.9%","28.8%","20.2%","20.4%","19.0%","0.7%","100.0%","39.7%","39.4%","0.3%","2.9","532","0.1",""
"2016-10-24","2016-10-27","1,001","686","72.9%","10.0%","28.3%","19.3%","18.6%","20.7%","3.0%","100.0%","38.3%","39.3%","-1.0%","2.9","666","0.1",""
"2016-10-03","2016-10-06","1,015","652","72.7%","10.9%","29.9%","20.6%","20.5%","16.6%","1.6%","100.0%","40.8%","37.1%","3.7%","3.0","641","0.1",""
"2016-09-19","2016-09-22","1,012","589","72.4%","9.1%","28.3%","17.5%","18.4%","24.9%","1.7%","100.0%","37.4%","43.3%","-5.9%","2.8","579","0.1",""
"2016-09-05","2016-09-08","1,001","597","73.5%","9.2%","27.3%","21.6%","18.5%","21.5%","1.9%","100.0%","36.5%","40.0%","-3.5%","2.8","585","0.1",""
"2016-08-19","2016-08-25","1,003","604","71.4%","7.5%","28.7%","21.1%","19.6%","19.4%","3.6%","100.0%","36.2%","39.0%","-2.8%","2.8","582","0.1",""
"2016-08-05","2016-08-11","1,004","601","72.4%","5.6%","32.8%","22.6%","16.6%","19.4%","3.0%","100.0%","38.4%","36.0%","2.4%","2.9","582","0.1",""
"2016-07-18","2016-07-21","1,013","619","73.6%","7.8%","24.4%","23.0%","19.5%","23.0%","2.3%","100.0%","32.2%","42.5%","-10.3%","2.7","605","0.1",""
"2016-07-04","2016-07-07","1,004","630","68.9%","8.6%","28.9%","19.1%","20.7%","21.2%","1.4%","100.0%","37.5%","41.9%","-4.4%","2.8","621","0.1",""
"2016-06-20","2016-06-23","1,006","633","69.5%","8.3%","30.2%","19.5%","15.2%","24.7%","2.1%","100.0%","38.5%","39.9%","-1.4%","2.8","620","0.1",""
"2016-06-10","2016-06-16","1,007","614","71.2%","14.2%","21.6%","25.8%","16.7%","20.4%","1.3%","100.0%","35.8%","37.1%","-1.3%","2.9","606","0.1",""
"2016-06-06","2016-06-08","1,024","609","70.2%","7.5%","27.2%","20.6%","25.9%","17.6%","1.2%","100.0%","34.7%","43.5%","-8.8%","2.8","602","0.1",""
"2016-05-24","2016-05-26","1,009","648","69.9%","8.1%","26.8%","21.0%","16.0%","26.1%","2.0%","100.0%","34.9%","42.1%","-7.2%","2.7","635","0.1",""
"2016-05-03","2016-05-05","1,000","542","69.7%","10.3%","28.4%","18.3%","19.5%","21.2%","2.3%","100.0%","38.7%","40.7%","-2.0%","2.9","530","0.1",""
